source_type,title,content,tags,metadata
product,Royal Shade,"Product: Royal Shade
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Royal Shadefrom the Shape Emergence collection by the artist presents a complex interplay of geometry and texture. The artwork is a vibrant tapestry of digital precision, where saturated blues dominate the palette, contrasted with hints of crimson and calming cyan. The composition is meticulously constructed with a variety of shapes that command attention; sharp angles intersect with soft curves, creating a rhythmic balance that is both dynamic and harmonious. The texture within each shape is reminiscent of a rough canvas, adding depth and a tactile dimension that encourages closer inspection. This texture, coupled with the stark color blocks, crafts an illusion of light and shadow, endowing the piece with a three-dimensional quality. The lone, bold triangle of crimson acts as a visual anchor, drawing the eye and providing a focal point amidst the coolness of the blues.
Tags: Shape Emergence
Available in 6 variants",Shape Emergence,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Crimson Shade,"Product: Crimson Shade
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Crimson Shadebythe artistfrom the Shape Emergence collection manifests a dramatic interplay of geometric shapes in rich crimson tones, contrasted with touches of deep blues and purples, segmented by sharp lines and creating a pattern reminiscent of a complex kaleidoscope. The artwork, printed with high-quality ink pigment on durable cotton canvas, exudes a robust intensity and depth that captivates and engages the viewer. The collection is a striking visual narrative composed of geometric forms and a bold color palette. This ink pigment print on cotton canvas features a dynamic arrangement of shapes that merge and diverge to create a sense of movement and depth. The artwork is dominated by shades of crimson, ranging from deep maroon to bright red, which are contrasted with hints of purple, navy, and white. This contrast not only accentuates the individual forms but also highlights the overall symmetry and balance within the piece.
Tags: Shape Emergence
Available in 6 variants",Shape Emergence,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Rusty Shade,"Product: Rusty Shade
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Rusty Shadefrom the Shape Emergence collection presents an earthy rust-toned geometric composition that captures the weathered beauty and organic complexity of oxidized metal surfaces. This artwork explores the aesthetic tension between industrial decay and natural patination, creating a visual narrative that celebrates the transformative power of time and environmental forces. The rust-colored palette ranges from deep burgundy to burnt orange, with subtle variations that suggest the gradual oxidation process that creates these distinctive hues. The geometric forms emerge from this textural background like archaeological artifacts, their angular precision contrasting beautifully with the organic randomness of the rust patterns. This juxtaposition creates a compelling dialogue between human-made structures and natural processes, resulting in a composition that feels both ancient and contemporary.
Tags: Shape Emergence
Available in 6 variants",Shape Emergence,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Earthy Shade,"Product: Earthy Shade
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Earthy Shadefrom the Shape Emergence collection presents a complex earth-toned geometric abstraction that captures the rich, grounded essence of natural landscapes through sophisticated digital interpretation. This artwork employs a sophisticated palette of browns, ochres, and warm tans to create depth and dimensional complexity that evokes the layered stratification of geological formations. The geometric forms emerge and recede in subtle interplay, creating shadows and highlights that suggest the natural erosion patterns found in canyon walls and sedimentary rocks. Each element contributes to an overall composition that feels both mathematically precise and organically inspired, demonstrating how digital art can capture the timeless beauty of Earth's natural processes through contemporary geometric abstraction.
Tags: Shape Emergence
Available in 6 variants",Shape Emergence,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Emerald Shade,"Product: Emerald Shade
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Emerald Shadefrom the Shape Emergence collection features a complex overlay of geometric shapes creating a sense of depth and movement. The predominant shades of emerald and teal are interspersed with accents of deep blue, creating an impression of a multidimensional, woven fabric. The textured background contributes to the tactile illusion, enhancing the visual intricacy of the piece.
Tags: Shape Emergence
Available in 6 variants",Shape Emergence,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Purple Shade,"Product: Purple Shade
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Purple Shadefrom the Shape Emergence collection features a complex interplay of geometric shapes and vibrant colors creating an illusion of three-dimensional space on a two-dimensional surface. The artwork is composed of various hues of purples and blues, juxtaposed with stark blacks and touches of contrasting colors, which appear to be both merging into and emerging from one another. The texture gives the impression of a woven fabric, adding a tactile dimension to the visual experience.
Tags: Shape Emergence
Available in 6 variants",Shape Emergence,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Festive Patterns no3,"Product: Festive Patterns no3
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Festive Patterns no3 from the Shape Emergence collection is a dazzling array of color and movement. This piece features intricate geometric shapes in bright yellows, bold greens, and deep purples, creating an exuberant, celebration-like atmosphere. The overlapping and interlocking patterns generate a festive energy that seems to dance across the canvas. The complexity of the design, combined with the vivid color palette, makes this artwork a vibrant centerpiece for any contemporary space.
Tags: Shape Emergence
Available in 6 variants",Shape Emergence,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Festive Patterns no1,"Product: Festive Patterns no1
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Festive Patterns no1 from the Shape Emergence collection showcases a dynamic interplay of geometric shapes and colors. The composition is a vivid tapestry of overlapping forms, predominantly in shades of deep blue, rich purples, and vibrant reds, creating a sense of layered depth. White spaces peek through, offering a stark contrast that accentuates the overall boldness of the artwork. The canvas texture adds an organic touch to the sharp geometric lines, highlighting the intricate digital craftsmanship.
Tags: Shape Emergence
Available in 6 variants",Shape Emergence,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Festive Patterns no2,"Product: Festive Patterns no2
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Festive Patterns no2"" stands as a masterful exploration of geometric abstraction within the acclaimed Shape Emergence collection. This museum-quality limited edition piece orchestrates a sophisticated interplay of deep emerald greens and vibrant crimson reds, punctuated by strategic touches of electric blue and pristine white. The artist demonstrates exceptional command over compositional dynamics, creating a multilayered visual experience where geometric forms appear to float and intersect with architectural precision. The work's distinctive canvas-like texture adds a compelling tactile dimension to its digital origins, while masterfully executed transparency effects allow shapes to merge and separate in a rhythmic dance across the picture plane. Drawing influence from both Constructivist principles and contemporary digital art movements, the piece achieves a remarkable balance between mathematical order and organic fluidity.
Tags: Shape Emergence
Available in 6 variants",Shape Emergence,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Earthy Kimono,"Product: Earthy Kimono
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Earthy Kimonofrom the Geometric Symmetry collection captures the essence of traditional Japanese attire with a contemporary twist. The artwork is a rich tapestry of warm earth tones, intersected by bold geometric shapes that mimic the folds and creases of a kimono. The layered textures and color gradients add depth and intrigue, creating a piece that is both grounded in nature and vibrant in its execution.
Tags: Geometric Symmetry
Available in 6 variants",Geometric Symmetry,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Dark Kimono,"Product: Dark Kimono
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Dark Kimono"" stands as a masterful convergence of traditional Japanese aesthetics and contemporary geometric abstraction, rendered with exceptional precision in the artist's signature digital medium. This limited edition piece from the acclaimed Geometric Symmetry collection commands attention through its sophisticated interplay of royal blue, vibrant red, and pristine white against a profound black void. The composition's vertical arrangement of precise geometric forms creates a compelling modernist interpretation of ceremonial dress, where traditional textile folds are reimagined through a distinctly minimalist lens. The artist's meticulous attention to spatial relationships and color harmony achieves a delicate balance between cultural reverence and contemporary design language. A subtle granular texture imbues the surface with an almost ethereal quality, suggesting the luxurious shimmer of silk while maintaining its contemporary character.
Tags: Geometric Symmetry
Available in 6 variants",Geometric Symmetry,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Teal Kimono,"Product: Teal Kimono
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Teal Kimonofrom the Geometric Symmetry collection showcases an intricate pattern of geometric shapes in a serene teal color scheme, interspersed with accents of rich magenta and deep blues. This composition features a harmonious symmetry that mirrors the traditional aesthetic of a kimono, while the cool teal evokes a sense of calm and balance. The abstract design encapsulates a modern reinterpretation of classic textile patterns, with a touch of digital artistry, perfect for contemporary decor.
Tags: Geometric Symmetry
Available in 6 variants",Geometric Symmetry,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Red Kimono,"Product: Red Kimono
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Red Kimonofrom the Geometric Intersect collection presents a striking red geometric assembly that beautifully merges traditional kimono aesthetics with contemporary geometric design principles. This artwork captures the flowing grace and structural elegance of traditional Japanese garments while reimagining them through a modern geometric lens. The rich red palette evokes the ceremonial significance and cultural depth of traditional kimonos, while the geometric patterns create a bridge between ancient textile traditions and contemporary digital art. Each geometric element flows seamlessly into the next, creating a rhythm that mirrors the natural drape and movement of fabric, yet maintains the precision and clarity that characterizes modern geometric art.
Tags: Geometric Symmetry
Available in 6 variants",Geometric Symmetry,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Royal Kimono,"Product: Royal Kimono
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Royal Kimonofrom the Geometric Symmetry collection presents a commanding interplay of geometric forms bathed in a dominant blue palette, intertwined with accents of vibrant pink. The artwork is composed of layered parallelograms and triangles, converging to create a mirror-like symmetry that is evocative of the elegance and stature of a kimono. This piece marries the tranquility of cool blues with the energy of pink, offering a visual experience that is both balanced and dynamic. ""Royal Kimono"" exemplifies the beauty of symmetry in abstract design, portraying a modern interpretation of traditional garment folds in a geometric abstraction.
Tags: Geometric Symmetry
Available in 6 variants",Geometric Symmetry,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Monochrome Kimono,"Product: Monochrome Kimono
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Monochrome Kimono"" stands as a masterful exploration of geometric abstraction, where stark contrasts and precise architectural forms coalesce into a contemporary interpretation of traditional Japanese aesthetics. The artist's sophisticated manipulation of positive and negative space centers on a commanding hexagonal motif, from which radiating trapezoids and planes suggest the elegant folds of a kimono rendered in modernist vocabulary. This museum-quality limited edition piece demonstrates exceptional technical precision through its nuanced grayscale transitions and distinctive textural qualities, achieving a remarkable balance between Constructivist rigidity and Eastern fluidity. The work's careful consideration of form and void, executed through contemporary production techniques on premium substrate, creates a compelling dialogue between traditional craftsmanship and modern artistic expression.
Tags: Geometric Symmetry
Available in 6 variants",Geometric Symmetry,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Noir Weave,"Product: Noir Weave
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Noir Weave,"" a distinguished limited edition piece from the Vivid Layers collection, masterfully orchestrates a sophisticated interplay of geometric abstraction and textural depth. The artist's virtuosic command of the grayscale spectrum manifests in a complex architectural composition where intersecting planes of light and shadow create a mesmerizing sense of dimensional movement. Translucent layers overlap with precise angular forms, evoking both the mathematical rigor of Constructivism and the emotional resonance of Abstract Expressionism. The work's distinctive woven surface texture introduces an organic quality that beautifully counterpoints its geometric precision, while the careful manipulation of transparency and opacity generates a compelling visual narrative that unfolds across multiple spatial planes.
Tags: Vivid Layers
Available in 6 variants",Vivid Layers,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Structured Noir no2,"Product: Structured Noir no2
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: From the acclaimed Geometric Intersect collection, ""Structured Noir no2"" stands as a masterful exploration of contemporary geometric abstraction, where architectural precision meets artistic sophistication. This museum-quality limited edition piece orchestrates a compelling dialogue between intersecting angular forms, rendered in a refined palette of deep blacks, pristine whites, and meticulously calibrated grey gradients. The artist's virtuosic command of spatial relationships manifests in overlapping planes that suggest three-dimensional depth, while subtle textural elements evoke the tactile qualities of fine art papers, softening the stark geometrical composition. Drawing inspiration from Constructivist and Bauhaus principles, the work achieves a remarkable balance between mathematical precision and organic sensibility, particularly evident in the strategic placement of a commanding vertical white element that anchors the dynamic diagonal flow.
Tags: Structured
Available in 6 variants",Structured,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Structured Noir no1,"Product: Structured Noir no1
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Structured Noir no1,"" a distinguished piece from the Geometric Intersect collection, masterfully exemplifies the sophisticated intersection of Constructivist principles and contemporary minimalist aesthetics. The artist's virtuosic command of monochromatic expression manifests in a composition where precisely calibrated geometric forms create a compelling interplay of light and shadow. Through masterful layering techniques, intersecting angular elements simultaneously recede and project, establishing a dynamic spatial dialogue within the picture plane. The work's architectural sensibility is enhanced by a subtle textural quality that adds tactile sophistication to the stark contrast between pure whites and deep blacks. This museum-quality limited edition piece demonstrates exceptional technical precision while maintaining an intellectual rigor that speaks to collectors of contemporary geometric abstraction.
Tags: Geometric Intersect
Available in 6 variants",Geometric Intersect,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Prismatic Warmth,"Product: Prismatic Warmth
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Prismatic Warmth,"" a distinguished piece from the Geometric Intersect collection, masterfully synthesizes contemporary geometric abstraction with the warmth of traditional textile artistry. The artist's sophisticated manipulation of overlapping transparent forms creates a mesmerizing interplay of deep navy blues, burnt oranges, and rich burgundies against pristine white spaces. This museum-quality limited edition work demonstrates exceptional technical precision in its crystalline structures while maintaining an organic sensibility through its subtle textile-like surface texture. The composition's dynamic diagonal movement guides viewers through a carefully orchestrated visual journey, where angular forms intersect to create unexpected chromatic harmonies and dimensional depths. Drawing influence from both Constructivist principles and digital art aesthetics, the piece achieves a remarkable balance between mathematical precision and emotional resonance.
Tags: Geometric Intersect
Available in 6 variants",Geometric Intersect,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Crystalline Blue,"Product: Crystalline Blue
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Crystalline Blue,"" a distinguished piece from the Geometric Intersect collection, masterfully synthesizes architectural precision with crystalline fluidity in this museum-quality limited edition. The artist's sophisticated manipulation of overlapping geometric forms creates a compelling spatial dialogue, where deep cobalt blues intersect with carefully calibrated accents of amber, emerald, and magenta against pristine white negative space. This interplay of transparency and opacity, enhanced by a subtle canvas-like texture, evokes both the austere elegance of Constructivism and the harmonious balance of De Stijl, while maintaining a distinctly contemporary aesthetic. The composition's dynamic arrangement of angular forms and parallelograms generates an immersive three-dimensional effect, with each intersection revealing new chromatic relationships reminiscent of fine mineral formations or modernist urban landscapes.
Tags: Geometric Intersect
Available in 6 variants",Geometric Intersect,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Structured Emerald No3,"Product: Structured Emerald No3
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Verdant Layers"" stands as a masterful exploration of geometric abstraction, where translucent planes of green—ranging from vibrant lime to profound forest hues—intersect with pristine white forms to create a sophisticated dimensional dialogue. This limited edition piece from the acclaimed Vivid Layers collection demonstrates exceptional technical precision in its digital execution, enhanced by a carefully crafted textural overlay that lends a tactile warmth to its geometric precision. The artist's virtuosic handling of transparency and overlap creates complex chromatic interactions, while a singular azure accent line introduces a subtle counterpoint to the verdant palette. Drawing from constructivist principles while embracing contemporary digital possibilities, the work achieves a remarkable synthesis between organic and architectural elements.
Tags: Structured
Available in 6 variants",Structured,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Parallelogram Illusion no1,"Product: Parallelogram Illusion no1
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: From the celebrated Geometric Intersect collection, ""Parallelogram Illusion no1"" stands as a masterful exploration of perceptual art through sophisticated geometric abstraction. The artist orchestrates a mesmerizing interplay of transparent parallelograms and triangular forms, creating a dynamic composition that seems to pulse with dimensional energy. Deep purples and vibrant magentas cascade into rich burgundies, while strategic touches of forest green and amber provide counterpoint to the composition's rhythmic flow. The work's technical virtuosity is evident in its precise manipulation of overlapping transparencies, creating secondary chromatic harmonies that recall Josef Albers' influential studies in color theory. Printed on museum-grade textured medium, the piece marries digital precision with organic materiality, achieving a contemporary aesthetic that remains warmly inviting.
Tags: Geometric Intersect
Available in 6 variants",Geometric Intersect,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Parallelogram Illusion no2,"Product: Parallelogram Illusion no2
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: In this striking limited edition work from the Geometric Symmetry collection, the artist masterfully orchestrates a sophisticated interplay of translucent parallelograms and triangular forms, creating a contemporary meditation on perception and mathematical precision. The composition's deep emerald greens, vibrant magentas, and rich blues cascade through the picture plane with calculated elegance, while subtle peach tones provide harmonic counterpoint against pristine white negative spaces. Through masterful manipulation of transparency and overlay effects, the work achieves remarkable dimensional depth while maintaining modernist restraint. The artist's technical virtuosity is evident in the precise color transitions and crystalline edge work, hallmarks of museum-quality geometric abstraction.
Tags: Geometric Intersect
Available in 6 variants",Geometric Intersect,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Earthy Weave,"Product: Earthy Weave
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Earthy Weavefrom the Vivid Layerscollection is a harmonious blend of nature-inspired tones and geometric precision. This piece artfully combines the organic palette of earthy browns, forest greens, and deep blues with the structured clarity of geometric shapes. The overlapping and intertwining of the shapes create a sense of woven fabric, meticulously crafted from the natural colors of the earth. The play of light and shadow within the colors adds a dynamic quality, suggesting depth and movement, making ""Earthy Weave"" a sophisticated visual experience that encapsulates both the randomness and the order found in nature.
Tags: Vivid Layers
Available in 6 variants",Vivid Layers,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Olive Weave,"Product: Olive Weave
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Olive Weave,"" a distinguished piece from the Vivid Layers collection, masterfully orchestrates geometric abstraction through an sophisticated interplay of translucent planes and carefully calibrated color harmonies. The artist's command of spatial dynamics manifests in overlapping parallelograms and angular forms, creating a compelling dimensional depth that both challenges and rewards sustained contemplation. The refined palette of olive greens, slate grays, and deep purples, accented with cool teals, demonstrates an exceptional sensitivity to color relationships, while the strategic incorporation of negative space lends the composition its sophisticated breathing room. This museum-quality limited edition achieves a remarkable synthesis between digital precision and organic texture, with the canvas substrate introducing a tactile quality that enriches the geometric abstraction.
Tags: Vivid Layers
Available in 6 variants",Vivid Layers,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Pink Weave,"Product: Pink Weave
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: From the distinguished Vivid Layers collection, ""Pink Weave"" stands as a masterful exploration of geometric abstraction, where precision meets ethereal transparency. The artist's sophisticated manipulation of overlapping rectangular and parallelogram forms creates a compelling vertical rhythm, while the carefully calibrated palette—featuring deep burgundies, vibrant pinks, and forest greens—generates remarkable spatial depth through intentional color interactions. The composition's architectural precision is softened by the subtle textural qualities of the substrate, lending a tactile dimension that enriches the viewing experience. Drawing inspiration from both Constructivist principles and Color Field painting, this contemporary limited edition piece demonstrates exceptional technical refinement in its perfect color gradients and precise geometric intersections.
Tags: Vivid Layers
Available in 6 variants",Vivid Layers,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Vivid Mosaic no1,"Product: Vivid Mosaic no1
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: In this striking limited edition piece from the Mosaic collection, geometric abstraction reaches new heights through a masterful interplay of transparent polygonal forms. The composition's sophisticated architecture reveals itself through overlapping crystalline shapes that cascade diagonally across a richly textured canvas, creating an entrancing dimensional space that beckons closer inspection. Deep purples and burgundies dominate the palette, while strategic accents of pink and golden yellow provide ethereal counterpoints, demonstrating exceptional control over opacity and chromatic harmony. The artist's technical virtuosity is evident in the precise execution of transparency effects, where intersecting forms generate complex color interactions and spatial relationships that pay homage to Constructivist principles while embracing contemporary digital innovation.
Tags: Mosaic
Available in 6 variants",Mosaic,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Vivid Mosaic no2,"Product: Vivid Mosaic no2
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: In this striking limited edition from the Mosaic collection, geometric abstraction achieves new heights through masterful digital articulation and chromatic sophistication. The composition orchestrates a mesmerizing interplay of translucent forms, where deep navy, turquoise, and royal blue harmonize with strategic bursts of magenta and forest green. The artist's revolutionary approach to spatial dynamics manifests in precisely layered triangular and rectangular elements, creating an architectural depth that draws viewers into its dimensional complexities. A subtle canvas texture underlies the digital precision, lending tactile warmth to the piece's contemporary aesthetic. The work's constructivist influences merge seamlessly with modern digital techniques, while maintaining the organic quality that distinguishes truly exceptional abstract art. Where transparent shapes intersect, new colors emerge in a sophisticated dialogue between form and chromatic interaction.
Tags: Mosaic
Available in 6 variants",Mosaic,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
