source_type,title,content,tags,metadata
product,Vivid Mosaic no3,"Product: Vivid Mosaic no3
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Vivid Mosaic No.3from the Mosaiccollection by the artist is a striking piece that showcases the vivid interplay of color and form. The artist creates a sense of dynamic movement through the overlapping geometric shapes, which seem to advance and recede, playing with the viewer's perception of space. The rich, saturated blues, purples, and reds create a visual vibrato that is at once bold and harmonious. These colors are softened by the textured backdrop that mimics the granularity of a traditional mosaic, lending an organic feel to the digital medium. 'Vivid Mosaic No.3' is a testament to the artist's skill in fusing traditional mosaic aesthetics with contemporary digital techniques. The result is a captivating digital canvas that resonates with energy, complexity, and a modern sensibility.
Tags: Mosaic
Available in 6 variants",Mosaic,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Vivid Mosaic no4,"Product: Vivid Mosaic no4
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: In this stunning addition to the Mosaic collection, geometric abstraction reaches new heights of sophistication through masterfully layered translucent forms. The composition presents a crystalline architecture of intersecting planes, where deep navy blues and vibrant turquoise harmonize with olive greens and delicate pink accents, creating an intricate dance of color and light. The artist's command of digital techniques yields museum-quality precision, with each element perfectly positioned to suggest three-dimensional depth while maintaining the work's contemporary minimalist aesthetic. The textured background provides a tactile counterpoint to the crisp geometric overlays, while sophisticated transparency effects evoke the luminosity of stained glass. Drawing inspiration from both Constructivism and Digital Minimalism, this limited edition piece demonstrates remarkable technical virtuosity in its execution.
Tags: Mosaic
Available in 6 variants",Mosaic,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Vivid Mosaic no7,"Product: Vivid Mosaic no7
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Vivid Mosaic no7from the Mosaiccollection is an abstract artwork full of vitality and color. It displays a complex overlay of geometric shapes in a diverse color palette, including deep blues, rich browns, and vibrant splashes of pink, teal, and yellow. The shapes seem to interlock and layer over each other, giving the piece a textured and multidimensional appearance. This artwork brings together the structured order of geometric forms with the free-spirited essence of vivid colors, making it an eye-catching addition to any space.
Tags: Mosaic
Available in 6 variants",Mosaic,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Noir Mosaic no1,"Product: Noir Mosaic no1
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Noir Mosaic no1"" stands as a masterful exploration of geometric abstraction, where precision meets contemplative sophistication in a limited edition release. The artist's commanding use of monochromatic values creates a profound visual dialogue between intersecting angular forms, rendered with exceptional technical precision against a subtly textured ground. Overlapping rectangular and triangular elements generate an architectural depth through masterful manipulation of opacity and transparency, while the careful gradation from deep noir to translucent gray tones establishes a mysterious, almost cinematic atmosphere. The composition's constructivist influences merge seamlessly with contemporary minimalist sensibilities, creating a piece that commands attention through its calculated visual tension and refined aesthetic restraint.
Tags: Mosaic
Available in 6 variants",Mosaic,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Noir Mosaic no2,"Product: Noir Mosaic no2
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Noir Mosaic no2"" stands as a masterful exploration of geometric abstraction, where precision meets artistic intuition in a sophisticated monochromatic composition. The artist's virtuosic manipulation of intersecting triangular and rectangular forms creates a compelling dimensional narrative, with bold black shapes emerging from and receding into a carefully calibrated gray field. This museum-quality limited edition piece demonstrates remarkable technical sophistication in its digital execution, enhanced by a subtle textural overlay that introduces an organic quality to the otherwise crisp geometric forms. The composition achieves a delicate equilibrium between mathematical precision and dynamic energy, evoking architectural monumentality while maintaining contemporary graphic sensibilities. Drawing influence from both constructivist and minimalist traditions, the work transforms the classical mosaic concept into a thoroughly modern expression.
Tags: Mosaic
Available in 6 variants",Mosaic,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Noir Mosaic no3,"Product: Noir Mosaic no3
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Noir Mosaic no3"" stands as a masterful exploration of contemporary geometric abstraction, where precision meets artistic sophistication in a carefully orchestrated composition of overlapping forms. The artist's virtuosic manipulation of transparency and opacity creates a compelling dialogue between light and shadow, with rectangular and triangular elements arranged in an asymmetrical yet perfectly balanced configuration. This museum-quality limited edition piece demonstrates exceptional technical control, presenting a digital homage to classical mosaic traditions while firmly establishing itself in the contemporary art landscape. The monochromatic palette, ranging from stark black to subtle gradients of gray, achieves a remarkable depth through layered geometries that suggest both architectural space and pure abstract form.
Tags: Mosaic
Available in 6 variants",Mosaic,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Vivid Mosaic No6,"Product: Vivid Mosaic No6
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Vivid Mosaic No6"" stands as a masterful exploration of contemporary geometric abstraction, where crystalline forms intersect in a sophisticated dance of transparency and light. The artist's command of digital medium elevates traditional mosaic concepts into the realm of high contemporary art, creating a museum-quality piece that demands contemplation. The composition's dramatic interplay of deep navy blues and forest greens transitions expertly into ethereal turquoise, violet, and amber tones, while overlapping translucent planes generate an extraordinary depth that transcends the two-dimensional surface. This limited edition work from the acclaimed Mosaic collection demonstrates remarkable technical precision, with angular elements weighted strategically to create dynamic visual movement across the canvas. The subtle integration of organic texture beneath the geometric precision speaks to the artist's sophisticated understanding of material dialogue in digital art.
Tags: Mosaic
Available in 6 variants",Mosaic,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Vivid Mosaic no5,"Product: Vivid Mosaic no5
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: In ""Vivid Mosaic no5,"" the artist masterfully orchestrates a sophisticated interplay of geometric abstraction and chromatic harmony, creating a contemporary digital masterpiece that commands attention. This limited edition work presents a mesmerizing composition where crystalline forms cascade through space with architectural precision, while maintaining an organic fluidity through masterful manipulation of transparency and depth. The piece's distinguished palette centers on a spectrum of blues—from midnight to cerulean—punctuated by strategic accents of pink, mint green, and burgundy, creating a rich visual tapestry that epitomizes the intersection of Digital Minimalism and Constructivist influence. The artist's command of digital mosaic techniques allows for an unprecedented level of precision in the tessellated segments, while maintaining the emotional resonance of traditional abstract expressionism.
Tags: Mosaic
Available in 6 variants",Mosaic,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Fractal Color Dark Double,"Product: Fractal Color Dark Double
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Fractal Color Dark Doublefrom the Fractalcollection features symmetric fractal art that cascades in a mesmerizing display of blues, oranges, and reds. The design creates the illusion of depth, with layers that seem to spiral into infinity. Each pattern mirrors and complements the other, forming a balanced composition that draws the eye deeper into its geometric complexity. The artwork's rich color palette transitions from deep, moody blues to vibrant oranges and reds, creating a dynamic visual experience that captures the mathematical beauty inherent in fractal geometry.
Tags: Fractal
Available in 6 variants",Fractal,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Fractal Color Red,"Product: Fractal Color Red
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Fractal Color Red"" stands as a masterful exploration of digital abstraction, where mathematical precision meets artistic passion in a stunning contemporary composition. The artist's sophisticated manipulation of geometric forms creates a mesmerizing interplay of crimson, burgundy, and scarlet hues, punctuated by strategic accents of deep blue and vibrant orange. This museum-quality limited edition piece demonstrates remarkable technical virtuosity in its execution, with precisely rendered fractal patterns that cascade through multiple dimensional planes, creating an infinite dialogue between form and space. The work's digital genesis is elegantly tempered by a subtle canvas-like texture, bridging the gap between traditional and contemporary artistic mediums. Drawing influence from both Constructivism and Digital Abstractionism, the composition achieves a delicate balance between mathematical order and emotional intensity.
Tags: Fractal
Available in 6 variants",Fractal,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Fractal Color Light,"Product: Fractal Color Light
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Fractal Color Light"" stands as a masterful exploration of geometric abstraction, where precision meets chromatic virtuosity in a compelling contemporary composition. The artist's sophisticated manipulation of intersecting triangular and quadrilateral forms creates a mesmerizing interplay of depth and dimension, while the carefully curated palette—ranging from deep navy to luminous yellows and striking magentas—demonstrates an exceptional understanding of color theory and spatial dynamics. This museum-quality limited edition piece seamlessly bridges the aesthetic principles of constructivism with contemporary digital artistry, achieving a remarkable balance between mathematical precision and expressive freedom. The work's multilayered composition reveals new intricacies with each viewing, as transparent forms overlap and interact in a dance of geometric harmony.
Tags: Fractal
Available in 6 variants",Fractal,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Fractal Color Dark,"Product: Fractal Color Dark
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: Fractal Color Darkfrom the Fractalcollection presents a rich tapestry of geometric complexity. Dark, shadowy backgrounds are juxtaposed with vivid bursts of color, including electric blues, greens, and fiery oranges, all interlocking in a fractal pattern that draws the eye inward. The artwork's dark base enhances the intensity of the bright colors, creating a sense of depth and intrigue. This piece captures the essence of fractal art with its repeating patterns, exploring the intersection of darkness and color, order and chaos.
Tags: Fractal
Available in 6 variants",Fractal,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Fractal Noir,"Product: Fractal Noir
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Fractal Noir"" stands as a masterful exploration of geometric abstraction, where precision meets artistic sophistication in a compelling monochromatic dialogue. The artist's meticulous composition orchestrates a complex interplay of angular forms—triangles, rectangles, and trapezoids—layered with remarkable depth through varying degrees of black, white, and nuanced grayscale tonalities. A subtle digital grain texture imbues the piece with contemporary resonance while maintaining its refined aesthetic character. The work demonstrates exceptional technical virtuosity in its manipulation of positive and negative space, as crystalline white geometries slice through darker planes to create a mesmerizing dimensional effect. This limited edition piece draws inspiration from both constructivist principles and modern digital aesthetics, positioning itself at the intersection of classical abstraction and contemporary design.
Tags: Fractal
Available in 6 variants",Fractal,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Fractal Noir Double,"Product: Fractal Noir Double
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Fractal Noir Double"" stands as a masterful synthesis of mathematical precision and aesthetic sophistication within contemporary geometric abstraction. This museum-quality limited edition work presents a compelling interplay of stark monochromatic forms, where crystalline triangular structures intersect with architectural precision across a meticulously balanced composition. The artist's masterful manipulation of digital techniques creates a distinctive noir atmosphere through granular textures that evoke vintage photography, while maintaining the mathematical purity inherent in fractal art. The bilateral symmetry serves as an organizational foundation from which geometric forms radiate with calculated grace, creating a dynamic tension between positive and negative space. Translucent layers overlap to generate subtle gradients and unexpected intersections, rewarding sustained contemplation with their intricate complexity.
Tags: Fractal
Available in 6 variants",Fractal,"{""type"": ""product"", ""variant_count"": 6, ""has_images"": true}"
product,Fractal Double Red,"Product: Fractal Double Red
Type: Artwork
Category: Posters, Prints, & Visual Artwork
Description: ""Fractal Double Red"" stands as a masterful exploration of geometric abstraction, where precision meets emotional resonance in a stunning limited edition release. The artist's sophisticated manipulation of deep reds, electric oranges, and royal blues creates a symmetrical symphony that radiates from a powerful central focal point. Through masterful digital techniques, the work achieves a remarkable balance between mathematical precision and artistic intuition, with semi-transparent layers creating rich interactions between primary and secondary hues. The composition's architectural framework, built upon intersecting triangular and rectangular forms, generates a mesmerizing sense of depth and movement that draws viewers into its complex geometric landscape. This museum-quality piece exemplifies the evolution of contemporary abstract art, bridging classical constructivist principles with cutting-edge digital aesthetics.
Tags: Fractal
Available in 5 variants",Fractal,"{""type"": ""product"", ""variant_count"": 5, ""has_images"": true}"
inventory,Crimson Shade,"Inventory for: Crimson Shade
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Crystalline Blue,"Inventory for: Crystalline Blue
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Dark Kimono,"Inventory for: Dark Kimono
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Earth Echoes,"Inventory for: Earth Echoes
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Earthy Kimono,"Inventory for: Earthy Kimono
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Earthy Shade,"Inventory for: Earthy Shade
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Earthy Weave,"Inventory for: Earthy Weave
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Emerald Shade,"Inventory for: Emerald Shade
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Festive Patterns No1,"Inventory for: Festive Patterns No1
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Festive Patterns No2,"Inventory for: Festive Patterns No2
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Festive Patterns No3,"Inventory for: Festive Patterns No3
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Fractal Color Dark,"Inventory for: Fractal Color Dark
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Fractal Color Dark Double,"Inventory for: Fractal Color Dark Double
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Fractal Color Light,"Inventory for: Fractal Color Light
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Fractal Color Red,"Inventory for: Fractal Color Red
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Fractal Double Red,"Inventory for: Fractal Double Red
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Fractal Noir,"Inventory for: Fractal Noir
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Fractal Noir Double,"Inventory for: Fractal Noir Double
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Intersecting Perspectives No2,"Inventory for: Intersecting Perspectives No2
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Intersecting Perspectives No3,"Inventory for: Intersecting Perspectives No3
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Monochrome Kimono,"Inventory for: Monochrome Kimono
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Noir Mosaic No1,"Inventory for: Noir Mosaic No1
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Noir Mosaic No2,"Inventory for: Noir Mosaic No2
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Noir Mosaic No3,"Inventory for: Noir Mosaic No3
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Noir Shade,"Inventory for: Noir Shade
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Noir Structures,"Inventory for: Noir Structures
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Noir Weave,"Inventory for: Noir Weave
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Olive Weave,"Inventory for: Olive Weave
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Parallelogram Illusion No1,"Inventory for: Parallelogram Illusion No1
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Parallelogram Illusion No2,"Inventory for: Parallelogram Illusion No2
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Pink Weave,"Inventory for: Pink Weave
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Primary Hue,"Inventory for: Primary Hue
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Prismatic Warmth,"Inventory for: Prismatic Warmth
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Purple Shade,"Inventory for: Purple Shade
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Red Kimono,"Inventory for: Red Kimono
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Royal Kimono,"Inventory for: Royal Kimono
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Royal Shade,"Inventory for: Royal Shade
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Rusty Shade,"Inventory for: Rusty Shade
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Space Form No1,"Inventory for: Space Form No1
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Space Form No2,"Inventory for: Space Form No2
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Space Form No3,"Inventory for: Space Form No3
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Structured Noir No1,"Inventory for: Structured Noir No1
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Structured Noir No2,"Inventory for: Structured Noir No2
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Teal Earth,"Inventory for: Teal Earth
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Teal Kimono,"Inventory for: Teal Kimono
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Textured Noir No1,"Inventory for: Textured Noir No1
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Textured Royal No1,"Inventory for: Textured Royal No1
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Untiled N011,"Inventory for: Untiled N011
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Verdant Layers,"Inventory for: Verdant Layers
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Vista Echoes,"Inventory for: Vista Echoes
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Vivid Mosaic No1,"Inventory for: Vivid Mosaic No1
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Vivid Mosaic No2,"Inventory for: Vivid Mosaic No2
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Vivid Mosaic No3,"Inventory for: Vivid Mosaic No3
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Vivid Mosaic No5,"Inventory for: Vivid Mosaic No5
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Vivid Mosaic No6,"Inventory for: Vivid Mosaic No6
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
inventory,Vivid Mosaic No7,"Inventory for: Vivid Mosaic No7
Total available: 600 units
Total on hand: 600 units
Locations: 170 Avenue F, Printful
Variants: 12",,"{""type"": ""inventory"", ""variant_count"": 12, ""location_count"": 2}"
